
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764355437646,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h3","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355437648,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h3","res":{"statusCode":200},"responseTime":2.0597000122070312,"msg":"request completed"}
{"level":30,"time":1764355437654,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h4","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355437654,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h4","res":{"statusCode":204},"responseTime":0.12650001049041748,"msg":"request completed"}
{"level":30,"time":1764355437655,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h5","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355437657,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h5","res":{"statusCode":200},"responseTime":2.08050000667572,"msg":"request completed"}
{"level":30,"time":1764355467748,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h6","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355467748,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h6","res":{"statusCode":204},"responseTime":0.14129996299743652,"msg":"request completed"}
{"level":30,"time":1764355467749,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h7","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355467752,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h7","res":{"statusCode":200},"responseTime":3.294699966907501,"msg":"request completed"}
{"level":30,"time":1764355467759,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h8","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355467760,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h8","res":{"statusCode":204},"responseTime":0.17820000648498535,"msg":"request completed"}
{"level":30,"time":1764355467761,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h9","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355467763,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-h9","res":{"statusCode":200},"responseTime":1.83569997549057,"msg":"request completed"}
{"level":30,"time":1764355467769,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ha","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355467770,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ha","res":{"statusCode":204},"responseTime":0.13109999895095825,"msg":"request completed"}
{"level":30,"time":1764355467770,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hb","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355467773,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hb","res":{"statusCode":200},"responseTime":2.1730000376701355,"msg":"request completed"}
{"level":30,"time":1764355497947,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hc","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355497947,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hc","res":{"statusCode":204},"responseTime":0.19220000505447388,"msg":"request completed"}
{"level":30,"time":1764355497948,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hd","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355497950,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hd","res":{"statusCode":200},"responseTime":2.494700014591217,"msg":"request completed"}
{"level":30,"time":1764355497957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-he","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355497957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-he","res":{"statusCode":204},"responseTime":0.12469995021820068,"msg":"request completed"}
{"level":30,"time":1764355497957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hf","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355497959,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hf","res":{"statusCode":200},"responseTime":1.7666999697685242,"msg":"request completed"}
{"level":30,"time":1764355497965,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hg","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355497965,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hg","res":{"statusCode":204},"responseTime":0.14169996976852417,"msg":"request completed"}
{"level":30,"time":1764355497966,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hh","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355497968,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hh","res":{"statusCode":200},"responseTime":2.047100007534027,"msg":"request completed"}
{"level":30,"time":1764355528060,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hi","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355528060,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hi","res":{"statusCode":204},"responseTime":0.17030000686645508,"msg":"request completed"}
{"level":30,"time":1764355528060,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hj","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355528063,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hj","res":{"statusCode":200},"responseTime":2.5491000413894653,"msg":"request completed"}
{"level":30,"time":1764355528071,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hk","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355528071,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hk","res":{"statusCode":204},"responseTime":0.167199969291687,"msg":"request completed"}
{"level":30,"time":1764355528072,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hl","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355528074,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hl","res":{"statusCode":200},"responseTime":1.8912000060081482,"msg":"request completed"}
{"level":30,"time":1764355528079,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hm","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355528079,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hm","res":{"statusCode":204},"responseTime":0.2738000154495239,"msg":"request completed"}
{"level":30,"time":1764355528079,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hn","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355528081,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hn","res":{"statusCode":200},"responseTime":1.7336999773979187,"msg":"request completed"}
{"level":30,"time":1764355558317,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ho","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355558318,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ho","res":{"statusCode":204},"responseTime":0.243399977684021,"msg":"request completed"}
{"level":30,"time":1764355558319,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hp","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355558323,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hp","res":{"statusCode":200},"responseTime":3.9086999893188477,"msg":"request completed"}
{"level":30,"time":1764355558332,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hq","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355558332,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hq","res":{"statusCode":204},"responseTime":0.17720001935958862,"msg":"request completed"}
{"level":30,"time":1764355558333,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hr","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355558335,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hr","res":{"statusCode":200},"responseTime":2.258899986743927,"msg":"request completed"}
{"level":30,"time":1764355558344,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hs","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355558344,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hs","res":{"statusCode":204},"responseTime":0.1531999707221985,"msg":"request completed"}
{"level":30,"time":1764355558345,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ht","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355558348,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ht","res":{"statusCode":200},"responseTime":2.5083999633789062,"msg":"request completed"}
{"level":30,"time":1764355588428,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hu","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355588428,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hu","res":{"statusCode":204},"responseTime":0.21230000257492065,"msg":"request completed"}
{"level":30,"time":1764355588429,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hv","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355588432,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hv","res":{"statusCode":200},"responseTime":3.389799952507019,"msg":"request completed"}
{"level":30,"time":1764355588438,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hw","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355588439,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hw","res":{"statusCode":204},"responseTime":0.1281999945640564,"msg":"request completed"}
{"level":30,"time":1764355588439,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hx","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355588441,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hx","res":{"statusCode":200},"responseTime":1.4889999628067017,"msg":"request completed"}
{"level":30,"time":1764355588446,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hy","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355588447,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hy","res":{"statusCode":204},"responseTime":0.11729997396469116,"msg":"request completed"}
{"level":30,"time":1764355588447,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hz","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355588449,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-hz","res":{"statusCode":200},"responseTime":1.7768999934196472,"msg":"request completed"}
{"level":30,"time":1764355618749,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i0","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355618750,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i0","res":{"statusCode":204},"responseTime":0.18629997968673706,"msg":"request completed"}
{"level":30,"time":1764355618750,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i1","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355618753,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i1","res":{"statusCode":200},"responseTime":2.4824000000953674,"msg":"request completed"}
{"level":30,"time":1764355618759,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i2","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355618759,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i2","res":{"statusCode":204},"responseTime":0.1435999870300293,"msg":"request completed"}
{"level":30,"time":1764355618760,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i3","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355618761,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i3","res":{"statusCode":200},"responseTime":1.5755999684333801,"msg":"request completed"}
{"level":30,"time":1764355618768,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i4","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355618768,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i4","res":{"statusCode":204},"responseTime":0.118399977684021,"msg":"request completed"}
{"level":30,"time":1764355618768,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i5","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355618770,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i5","res":{"statusCode":200},"responseTime":1.8129000067710876,"msg":"request completed"}
{"level":30,"time":1764355648839,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i6","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355648839,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i6","res":{"statusCode":204},"responseTime":0.19209998846054077,"msg":"request completed"}
{"level":30,"time":1764355648840,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i7","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355648855,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i7","res":{"statusCode":200},"responseTime":15.01910001039505,"msg":"request completed"}
{"level":30,"time":1764355648863,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i8","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355648863,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i8","res":{"statusCode":204},"responseTime":0.136199951171875,"msg":"request completed"}
{"level":30,"time":1764355648867,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i9","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355648870,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-i9","res":{"statusCode":200},"responseTime":3.5746999979019165,"msg":"request completed"}
{"level":30,"time":1764355648877,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ia","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764355648877,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ia","res":{"statusCode":204},"responseTime":0.1819000244140625,"msg":"request completed"}
{"level":30,"time":1764355648878,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ib","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764355648881,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ib","res":{"statusCode":200},"responseTime":2.9890999794006348,"msg":"request completed"}
{"level":30,"time":1764355679052,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-ic","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
